scope,strategy,fold_id,train_start_idx,train_end_idx,test_start_idx,test_end_idx,train_rows,test_rows,train_timestamp_min,train_timestamp_max,test_timestamp_min,test_timestamp_max,train_source_distribution,test_source_distribution,train_binary_distribution,test_binary_distribution,majority_label,majority_baseline_accuracy,model_accuracy,model_vs_baseline_delta,predicted_distribution,boundary_crossed,status,skipped_reason
historical_only,expanding_200_50,7,0,499,500,549,500,50,2026-05-09T07:29:59.999000+00:00,2026-05-22T13:29:59.999000+00:00,2026-05-22T13:59:59.999000+00:00,2026-05-23T20:59:59.999000+00:00,{'historical_outcomes': 500},{'historical_outcomes': 50},"{'LOSS': 306, 'WIN': 194}","{'LOSS': 27, 'WIN': 23}",LOSS,0.54,0.42,-0.12,"{'WIN': 26, 'LOSS': 24}",False,OK,
historical_only,expanding_150_50,1,0,149,150,199,150,50,2026-05-09T07:29:59.999000+00:00,2026-05-13T09:44:59.999000+00:00,2026-05-13T09:44:59.999000+00:00,2026-05-14T18:59:59.999000+00:00,{'historical_outcomes': 150},{'historical_outcomes': 50},"{'LOSS': 86, 'WIN': 64}","{'LOSS': 32, 'WIN': 18}",LOSS,0.64,0.42,-0.22,"{'WIN': 25, 'LOSS': 25}",False,OK,
historical_only,expanding_150_50,2,0,199,200,249,200,50,2026-05-09T07:29:59.999000+00:00,2026-05-14T18:59:59.999000+00:00,2026-05-14T19:14:59.999000+00:00,2026-05-16T04:44:59.999000+00:00,{'historical_outcomes': 200},{'historical_outcomes': 50},"{'LOSS': 118, 'WIN': 82}","{'LOSS': 38, 'WIN': 12}",LOSS,0.76,0.46,-0.3,"{'LOSS': 27, 'WIN': 23}",False,OK,
historical_only,expanding_150_50,3,0,249,250,299,250,50,2026-05-09T07:29:59.999000+00:00,2026-05-16T04:44:59.999000+00:00,2026-05-16T06:59:59.999000+00:00,2026-05-17T21:14:59.999000+00:00,{'historical_outcomes': 250},{'historical_outcomes': 50},"{'LOSS': 156, 'WIN': 94}","{'WIN': 26, 'LOSS': 24}",WIN,0.52,0.4,-0.12,"{'LOSS': 30, 'WIN': 20}",False,OK,
historical_only,expanding_150_50,4,0,299,300,349,300,50,2026-05-09T07:29:59.999000+00:00,2026-05-17T21:14:59.999000+00:00,2026-05-17T21:29:59.999000+00:00,2026-05-19T07:44:59.999000+00:00,{'historical_outcomes': 300},{'historical_outcomes': 50},"{'LOSS': 180, 'WIN': 120}","{'LOSS': 40, 'WIN': 10}",LOSS,0.8,0.56,-0.24,"{'LOSS': 28, 'WIN': 22}",False,OK,
historical_only,expanding_150_50,5,0,349,350,399,350,50,2026-05-09T07:29:59.999000+00:00,2026-05-19T07:44:59.999000+00:00,2026-05-19T07:44:59.999000+00:00,2026-05-20T16:59:59.999000+00:00,{'historical_outcomes': 350},{'historical_outcomes': 50},"{'LOSS': 220, 'WIN': 130}","{'WIN': 26, 'LOSS': 24}",WIN,0.52,0.54,0.02,"{'WIN': 31, 'LOSS': 19}",False,OK,
historical_only,expanding_150_50,6,0,399,400,449,400,50,2026-05-09T07:29:59.999000+00:00,2026-05-20T16:59:59.999000+00:00,2026-05-20T17:14:59.999000+00:00,2026-05-21T13:59:59.999000+00:00,{'historical_outcomes': 400},{'historical_outcomes': 50},"{'LOSS': 244, 'WIN': 156}","{'LOSS': 33, 'WIN': 17}",LOSS,0.66,0.44,-0.22,"{'LOSS': 35, 'WIN': 15}",False,OK,
historical_only,expanding_150_50,7,0,449,450,499,450,50,2026-05-09T07:29:59.999000+00:00,2026-05-21T13:59:59.999000+00:00,2026-05-21T13:59:59.999000+00:00,2026-05-22T13:29:59.999000+00:00,{'historical_outcomes': 450},{'historical_outcomes': 50},"{'LOSS': 277, 'WIN': 173}","{'LOSS': 29, 'WIN': 21}",LOSS,0.58,0.46,-0.12,"{'LOSS': 26, 'WIN': 24}",False,OK,
historical_only,expanding_150_50,8,0,499,500,549,500,50,2026-05-09T07:29:59.999000+00:00,2026-05-22T13:29:59.999000+00:00,2026-05-22T13:59:59.999000+00:00,2026-05-23T20:59:59.999000+00:00,{'historical_outcomes': 500},{'historical_outcomes': 50},"{'LOSS': 306, 'WIN': 194}","{'LOSS': 27, 'WIN': 23}",LOSS,0.54,0.42,-0.12,"{'WIN': 26, 'LOSS': 24}",False,OK,
ipt_only,300/70,1,0,299,300,369,300,70,2026-05-26T11:05:12.445670+00:00,2026-06-15T00:10:38.034019+00:00,2026-06-15T00:10:59.913109+00:00,2026-06-16T08:40:56.853137+00:00,{'internal_paper_trades': 300},{'internal_paper_trades': 70},"{'WIN': 180, 'LOSS': 120}","{'WIN': 43, 'LOSS': 27}",WIN,0.614286,0.728571,0.114286,"{'WIN': 42, 'LOSS': 28}",False,OK,
ipt_only,300/70,2,70,369,370,439,300,70,2026-06-07T01:35:14.574211+00:00,2026-06-16T08:40:56.853137+00:00,2026-06-16T08:41:02.602095+00:00,2026-06-22T13:50:17.134883+00:00,{'internal_paper_trades': 300},{'internal_paper_trades': 70},"{'WIN': 186, 'LOSS': 114}","{'LOSS': 38, 'WIN': 32}",LOSS,0.542857,0.4,-0.142857,"{'WIN': 50, 'LOSS': 20}",False,OK,
ipt_only,250/50,1,0,249,250,299,250,50,2026-05-26T11:05:12.445670+00:00,2026-06-13T01:55:33.435065+00:00,2026-06-13T01:55:34.501276+00:00,2026-06-15T00:10:38.034019+00:00,{'internal_paper_trades': 250},{'internal_paper_trades': 50},"{'WIN': 148, 'LOSS': 102}","{'WIN': 32, 'LOSS': 18}",WIN,0.64,0.36,-0.28,"{'LOSS': 26, 'WIN': 24}",False,OK,
ipt_only,250/50,2,50,299,300,349,250,50,2026-05-31T04:37:53.430187+00:00,2026-06-15T00:10:38.034019+00:00,2026-06-15T00:10:59.913109+00:00,2026-06-16T00:20:10.783536+00:00,{'internal_paper_trades': 250},{'internal_paper_trades': 50},"{'WIN': 149, 'LOSS': 101}","{'WIN': 34, 'LOSS': 16}",WIN,0.68,0.74,0.06,"{'WIN': 37, 'LOSS': 13}",False,OK,
ipt_only,250/50,3,100,349,350,399,250,50,2026-06-07T21:25:32.433968+00:00,2026-06-16T00:20:10.783536+00:00,2026-06-16T00:20:30.868517+00:00,2026-06-20T06:55:35.568968+00:00,{'internal_paper_trades': 250},{'internal_paper_trades': 50},"{'WIN': 155, 'LOSS': 95}","{'LOSS': 30, 'WIN': 20}",LOSS,0.6,0.48,-0.12,"{'WIN': 38, 'LOSS': 12}",False,OK,
ipt_only,200/50,1,0,199,200,249,200,50,2026-05-26T11:05:12.445670+00:00,2026-06-11T15:05:54.840145+00:00,2026-06-11T15:55:14.680107+00:00,2026-06-13T01:55:33.435065+00:00,{'internal_paper_trades': 200},{'internal_paper_trades': 50},"{'WIN': 124, 'LOSS': 76}","{'LOSS': 26, 'WIN': 24}",LOSS,0.52,0.58,0.06,"{'LOSS': 33, 'WIN': 17}",False,OK,
ipt_only,200/50,2,50,249,250,299,200,50,2026-05-31T04:37:53.430187+00:00,2026-06-13T01:55:33.435065+00:00,2026-06-13T01:55:34.501276+00:00,2026-06-15T00:10:38.034019+00:00,{'internal_paper_trades': 200},{'internal_paper_trades': 50},"{'WIN': 117, 'LOSS': 83}","{'WIN': 32, 'LOSS': 18}",WIN,0.64,0.42,-0.22,"{'WIN': 31, 'LOSS': 19}",False,OK,
ipt_only,200/50,3,100,299,300,349,200,50,2026-06-07T21:25:32.433968+00:00,2026-06-15T00:10:38.034019+00:00,2026-06-15T00:10:59.913109+00:00,2026-06-16T00:20:10.783536+00:00,{'internal_paper_trades': 200},{'internal_paper_trades': 50},"{'WIN': 121, 'LOSS': 79}","{'WIN': 34, 'LOSS': 16}",WIN,0.68,0.62,-0.06,"{'WIN': 31, 'LOSS': 19}",False,OK,
ipt_only,200/50,4,150,349,350,399,200,50,2026-06-09T07:25:10.919029+00:00,2026-06-16T00:20:10.783536+00:00,2026-06-16T00:20:30.868517+00:00,2026-06-20T06:55:35.568968+00:00,{'internal_paper_trades': 200},{'internal_paper_trades': 50},"{'WIN': 127, 'LOSS': 73}","{'LOSS': 30, 'WIN': 20}",LOSS,0.6,0.46,-0.14,"{'WIN': 33, 'LOSS': 17}",False,OK,
ipt_only,150/50,1,0,149,150,199,150,50,2026-05-26T11:05:12.445670+00:00,2026-06-09T06:05:49.707972+00:00,2026-06-09T07:25:10.919029+00:00,2026-06-11T15:05:54.840145+00:00,{'internal_paper_trades': 150},{'internal_paper_trades': 50},"{'WIN': 87, 'LOSS': 63}","{'WIN': 37, 'LOSS': 13}",WIN,0.74,0.38,-0.36,"{'LOSS': 30, 'WIN': 20}",False,OK,
ipt_only,150/50,2,50,199,200,249,150,50,2026-05-31T04:37:53.430187+00:00,2026-06-11T15:05:54.840145+00:00,2026-06-11T15:55:14.680107+00:00,2026-06-13T01:55:33.435065+00:00,{'internal_paper_trades': 150},{'internal_paper_trades': 50},"{'WIN': 93, 'LOSS': 57}","{'LOSS': 26, 'WIN': 24}",LOSS,0.52,0.56,0.04,"{'WIN': 28, 'LOSS': 22}",False,OK,
ipt_only,150/50,3,100,249,250,299,150,50,2026-06-07T21:25:32.433968+00:00,2026-06-13T01:55:33.435065+00:00,2026-06-13T01:55:34.501276+00:00,2026-06-15T00:10:38.034019+00:00,{'internal_paper_trades': 150},{'internal_paper_trades': 50},"{'WIN': 89, 'LOSS': 61}","{'WIN': 32, 'LOSS': 18}",WIN,0.64,0.44,-0.2,"{'WIN': 30, 'LOSS': 20}",False,OK,
ipt_only,150/50,4,150,299,300,349,150,50,2026-06-09T07:25:10.919029+00:00,2026-06-15T00:10:38.034019+00:00,2026-06-15T00:10:59.913109+00:00,2026-06-16T00:20:10.783536+00:00,{'internal_paper_trades': 150},{'internal_paper_trades': 50},"{'WIN': 93, 'LOSS': 57}","{'WIN': 34, 'LOSS': 16}",WIN,0.68,0.56,-0.12,"{'WIN': 34, 'LOSS': 16}",False,OK,
ipt_only,150/50,5,200,349,350,399,150,50,2026-06-11T15:55:14.680107+00:00,2026-06-16T00:20:10.783536+00:00,2026-06-16T00:20:30.868517+00:00,2026-06-20T06:55:35.568968+00:00,{'internal_paper_trades': 150},{'internal_paper_trades': 50},"{'WIN': 90, 'LOSS': 60}","{'LOSS': 30, 'WIN': 20}",LOSS,0.6,0.38,-0.22,"{'WIN': 31, 'LOSS': 19}",False,OK,
ipt_only,expanding_250_75,1,0,249,250,324,250,75,2026-05-26T11:05:12.445670+00:00,2026-06-13T01:55:33.435065+00:00,2026-06-13T01:55:34.501276+00:00,2026-06-15T12:40:20.760725+00:00,{'internal_paper_trades': 250},{'internal_paper_trades': 75},"{'WIN': 148, 'LOSS': 102}","{'WIN': 49, 'LOSS': 26}",WIN,0.653333,0.4,-0.253333,"{'WIN': 40, 'LOSS': 35}",False,OK,
ipt_only,expanding_250_75,2,0,324,325,399,325,75,2026-05-26T11:05:12.445670+00:00,2026-06-15T12:40:20.760725+00:00,2026-06-15T12:41:47.631762+00:00,2026-06-20T06:55:35.568968+00:00,{'internal_paper_trades': 325},{'internal_paper_trades': 75},"{'WIN': 197, 'LOSS': 128}","{'LOSS': 38, 'WIN': 37}",LOSS,0.506667,0.626667,0.12,"{'WIN': 43, 'LOSS': 32}",False,OK,
ipt_only,expanding_200_50,1,0,199,200,249,200,50,2026-05-26T11:05:12.445670+00:00,2026-06-11T15:05:54.840145+00:00,2026-06-11T15:55:14.680107+00:00,2026-06-13T01:55:33.435065+00:00,{'internal_paper_trades': 200},{'internal_paper_trades': 50},"{'WIN': 124, 'LOSS': 76}","{'LOSS': 26, 'WIN': 24}",LOSS,0.52,0.58,0.06,"{'LOSS': 33, 'WIN': 17}",False,OK,
ipt_only,expanding_200_50,2,0,249,250,299,250,50,2026-05-26T11:05:12.445670+00:00,2026-06-13T01:55:33.435065+00:00,2026-06-13T01:55:34.501276+00:00,2026-06-15T00:10:38.034019+00:00,{'internal_paper_trades': 250},{'internal_paper_trades': 50},"{'WIN': 148, 'LOSS': 102}","{'WIN': 32, 'LOSS': 18}",WIN,0.64,0.36,-0.28,"{'LOSS': 26, 'WIN': 24}",False,OK,
ipt_only,expanding_200_50,3,0,299,300,349,300,50,2026-05-26T11:05:12.445670+00:00,2026-06-15T00:10:38.034019+00:00,2026-06-15T00:10:59.913109+00:00,2026-06-16T00:20:10.783536+00:00,{'internal_paper_trades': 300},{'internal_paper_trades': 50},"{'WIN': 180, 'LOSS': 120}","{'WIN': 34, 'LOSS': 16}",WIN,0.68,0.7,0.02,"{'WIN': 35, 'LOSS': 15}",False,OK,
ipt_only,expanding_200_50,4,0,349,350,399,350,50,2026-05-26T11:05:12.445670+00:00,2026-06-16T00:20:10.783536+00:00,2026-06-16T00:20:30.868517+00:00,2026-06-20T06:55:35.568968+00:00,{'internal_paper_trades': 350},{'internal_paper_trades': 50},"{'WIN': 214, 'LOSS': 136}","{'LOSS': 30, 'WIN': 20}",LOSS,0.6,0.5,-0.1,"{'WIN': 25, 'LOSS': 25}",False,OK,
ipt_only,expanding_150_50,1,0,149,150,199,150,50,2026-05-26T11:05:12.445670+00:00,2026-06-09T06:05:49.707972+00:00,2026-06-09T07:25:10.919029+00:00,2026-06-11T15:05:54.840145+00:00,{'internal_paper_trades': 150},{'internal_paper_trades': 50},"{'WIN': 87, 'LOSS': 63}","{'WIN': 37, 'LOSS': 13}",WIN,0.74,0.38,-0.36,"{'LOSS': 30, 'WIN': 20}",False,OK,
ipt_only,expanding_150_50,2,0,199,200,249,200,50,2026-05-26T11:05:12.445670+00:00,2026-06-11T15:05:54.840145+00:00,2026-06-11T15:55:14.680107+00:00,2026-06-13T01:55:33.435065+00:00,{'internal_paper_trades': 200},{'internal_paper_trades': 50},"{'WIN': 124, 'LOSS': 76}","{'LOSS': 26, 'WIN': 24}",LOSS,0.52,0.58,0.06,"{'LOSS': 33, 'WIN': 17}",False,OK,
ipt_only,expanding_150_50,3,0,249,250,299,250,50,2026-05-26T11:05:12.445670+00:00,2026-06-13T01:55:33.435065+00:00,2026-06-13T01:55:34.501276+00:00,2026-06-15T00:10:38.034019+00:00,{'internal_paper_trades': 250},{'internal_paper_trades': 50},"{'WIN': 148, 'LOSS': 102}","{'WIN': 32, 'LOSS': 18}",WIN,0.64,0.36,-0.28,"{'LOSS': 26, 'WIN': 24}",False,OK,
ipt_only,expanding_150_50,4,0,299,300,349,300,50,2026-05-26T11:05:12.445670+00:00,2026-06-15T00:10:38.034019+00:00,2026-06-15T00:10:59.913109+00:00,2026-06-16T00:20:10.783536+00:00,{'internal_paper_trades': 300},{'internal_paper_trades': 50},"{'WIN': 180, 'LOSS': 120}","{'WIN': 34, 'LOSS': 16}",WIN,0.68,0.7,0.02,"{'WIN': 35, 'LOSS': 15}",False,OK,
ipt_only,expanding_150_50,5,0,349,350,399,350,50,2026-05-26T11:05:12.445670+00:00,2026-06-16T00:20:10.783536+00:00,2026-06-16T00:20:30.868517+00:00,2026-06-20T06:55:35.568968+00:00,{'internal_paper_trades': 350},{'internal_paper_trades': 50},"{'WIN': 214, 'LOSS': 136}","{'LOSS': 30, 'WIN': 20}",LOSS,0.6,0.5,-0.1,"{'WIN': 25, 'LOSS': 25}",False,OK,
cross_source,train_historical_test_ipt,1,0,596,597,1042,597,446,2026-05-09T07:29:59.999000+00:00,2026-05-24T21:59:59.999000+00:00,2026-05-26T11:05:12.445670+00:00,2026-06-22T18:05:35.736930+00:00,{'historical_outcomes': 597},{'internal_paper_trades': 446},"{'LOSS': 363, 'WIN': 234}","{'WIN': 255, 'LOSS': 191}",WIN,0.571749,0.439462,-0.132287,"{'WIN': 285, 'LOSS': 161}",False,OK,
cross_source,train_ipt_test_historical,1,0,445,446,1042,446,597,2026-05-26T11:05:12.445670+00:00,2026-06-22T18:05:35.736930+00:00,2026-05-09T07:29:59.999000+00:00,2026-05-24T21:59:59.999000+00:00,{'internal_paper_trades': 446},{'historical_outcomes': 597},"{'WIN': 255, 'LOSS': 191}","{'LOSS': 363, 'WIN': 234}",LOSS,0.60804,0.606365,-0.001675,"{'LOSS': 594, 'WIN': 3}",False,OK,
cross_source,historical_first70_last30,1,0,416,417,596,417,180,2026-05-09T07:29:59.999000+00:00,2026-05-21T00:14:59.999000+00:00,2026-05-21T00:29:59.999000+00:00,2026-05-24T21:59:59.999000+00:00,{'historical_outcomes': 417},{'historical_outcomes': 180},"{'LOSS': 255, 'WIN': 162}","{'LOSS': 108, 'WIN': 72}",LOSS,0.6,0.455556,-0.144444,"{'LOSS': 92, 'WIN': 88}",False,OK,
cross_source,ipt_first70_last30,1,0,311,312,445,312,134,2026-05-26T11:05:12.445670+00:00,2026-06-15T07:15:51.674995+00:00,2026-06-15T07:40:14.213464+00:00,2026-06-22T18:05:35.736930+00:00,{'internal_paper_trades': 312},{'internal_paper_trades': 134},"{'WIN': 192, 'LOSS': 120}","{'LOSS': 71, 'WIN': 63}",LOSS,0.529851,0.567164,0.037313,"{'LOSS': 71, 'WIN': 63}",False,OK,
